,Actual Price,Predicted Price
458,17969306,17450172.0
459,13632628,17385420.0
460,24806722,17876452.0
461,11473177,20871668.0
462,5514386,15382796.0
463,13224230,19572840.0
464,26286368,17303410.0
465,13031108,27173282.0
466,30075592,18055076.0
467,16538439,16997188.0
468,13227086,20283154.0
469,18087363,19484368.0
470,33938195,15589764.0
471,14529632,21436536.0
472,30480505,15853062.0
473,6865305,16445888.0
474,16154823,16526284.0
475,21382142,21277742.0
476,21219073,20181822.0
477,35834070,20218924.0
478,26478753,20696022.0
479,26202856,19610512.0
480,15511498,17390932.0
481,12403391,20410944.0
482,15209039,18106608.0
483,22730346,18421144.0
484,2673447,22469776.0
485,9573475,19308682.0
486,26924578,23032642.0
487,36987049,16520946.0
488,34585492,21679618.0
489,12749010,20549120.0
490,33642431,19626256.0
491,28835933,23112220.0
492,24540070,22706808.0
493,29855210,21929038.0
494,6397688,22678118.0
495,19013879,16656220.0
496,36295328,16972018.0
497,12447154,26971370.0
498,26734937,16356916.0
499,35799778,20253214.0
500,9503447,17333124.0
501,36790111,17573138.0
502,35275526,17321232.0
503,19477280,20929294.0
504,17790137,14008118.0
505,31997799,22665754.0
506,21373954,15766374.0
507,36452567,19866150.0
508,3190118,14465880.0
509,4748035,20464320.0
510,5393004,17344724.0
511,12018571,19604990.0
512,10600418,19102438.0
513,17926806,22434032.0
514,21877588,22359458.0
515,15016524,18203848.0
516,10163714,22590816.0
517,6422541,18563272.0
518,14642646,19106236.0
519,20809360,22121754.0
520,27746767,23263046.0
521,14080891,21727722.0
522,17308379,21612546.0
523,6783776,16520946.0
524,30894176,19721590.0
525,3989338,24166932.0
526,14057225,20213732.0
527,19112552,21197786.0
528,35195163,16212422.0
529,23833817,18437282.0
530,34153314,21679618.0
531,17449415,25567084.0
532,29907616,22623978.0
533,2929522,19559928.0
534,15551273,18499882.0
535,2855787,20072442.0
536,29228443,21535910.0
537,18032396,17303410.0
538,8315423,21499596.0
539,27313637,23291552.0
540,7198461,19200104.0
541,13936030,18616614.0
542,36900855,22358858.0
543,9835982,24271536.0
544,18510160,21069082.0
545,32661417,25875648.0
546,27009786,22189118.0
547,23803440,22034948.0
548,11276604,19995462.0
549,13764052,18449382.0
550,4259757,21180006.0
551,4228440,19958114.0
552,16094083,18673610.0
553,27330804,19980200.0
554,6348867,21361336.0
555,14348261,25562546.0
556,33914629,19105060.0
557,4840610,19866150.0
558,32407823,35565450.0
559,2682675,16793424.0
560,21096862,17990616.0
561,7418743,30377892.0
562,33860616,14660600.0
563,7571684,23035388.0
564,7193094,26713344.0
565,6429715,18192394.0
566,26620772,19728442.0
567,33000897,21832134.0
568,9333327,21073434.0
569,7837041,14633546.0
570,36181147,14660600.0
571,6111480,19234744.0
572,13688544,14264808.0
573,29523662,22244238.0
574,8370787,19866150.0
575,11420231,26259314.0
576,9353804,20754798.0
577,25390300,21361336.0
578,8755062,16194834.0
579,13547592,21499596.0
580,3143032,22420784.0
581,7240761,15875562.0
582,8212123,21868570.0
583,10565480,25092868.0
584,13434927,20519458.0
585,14522422,23900248.0
586,15170541,20505508.0
587,2932075,21608202.0
588,11221751,19106242.0
589,11806538,20069506.0
590,33107601,18174494.0
591,16105056,20176694.0
592,20892021,16778146.0
593,35692795,14795094.0
594,24063092,22443626.0
595,32683645,17134246.0
596,14063546,17156728.0
597,16588987,18833306.0
598,27280143,24336434.0
599,35626292,20755280.0
600,6065812,21513734.0
601,9440816,18601542.0
602,25362950,21316336.0
603,31089755,12196924.0
604,30841760,15369770.0
605,12268663,18770560.0
606,15128345,21836530.0
607,19402643,18302692.0
608,14257833,20894336.0
609,7646862,25703640.0
610,15072308,22774046.0
611,7053635,24117636.0
612,12935438,20331234.0
613,9294357,10984742.0
614,31963854,21055114.0
615,20898445,15183320.0
616,29066997,23220642.0
617,11983632,16301242.0
618,11848691,21465734.0
619,27953174,19892480.0
620,36472732,20317278.0
621,32807536,19623718.0
622,9864187,20988390.0
623,4839597,23361380.0
624,3969878,21499596.0
625,16030009,21908948.0
626,24925836,21492518.0
627,6587864,16183404.0
628,35909558,16165080.0
629,6605528,17028108.0
630,4043549,18660438.0
631,36512715,16636678.0
632,30171887,20788998.0
633,8664101,21382286.0
